Job Name,EP94-04794A_PP3235-77A_B_01B,Type,Board No.,Ref.,Pos X,Pos Y,Mark Name,ASSIGN,,,,,,
X,360,Fiducial,0,V1,57.900,36.900,M1,NXT16M,,,,,,
Y,159,Fiducial,0,V2,26.000,133.500,M1,NXT16M,,,,,,
T,2,Fiducial,0,V3,337.600,17.500,M1,NXT16M,,,,,,
,,Panel ID,0,PID,287.500,18.500,2D Label,,,,,,,
Level,Ref.,Pos X,Pos Y,,,,,,,,,,,
Global,BackupPin1,,,,,,,,,,,,,
Global,BackupPin2,,,,,,,,,,,,,
Global,BackupPin3,,,,,,,,,,,,,
Global,BackupPin4,,,,,,,,,,,,,
Global,BackupPin5,,,,,,,,,,,,,
Global,BackupPin6,,,,,,,,,,,,,
Global,BackupPin7,,,,,,,,,,,,,
Global,BackupPin8,,,,,,,,,,,,,
Global,BackupPin9,,,,,,,,,,,,,
Global,BackupPin10,,,,,,,,,,,,,
Global,BackupPin11,,,,,,,,,,,,,
Global,BackupPin12,,,,,,,,,,,,,
Global,BackupPin13,,,,,,,,,,,,,
Global,BackupPin14,,,,,,,,,,,,,
Global,BackupPin15,,,,,,,,,,,,,
Global,BackupPin16,,,,,,,,,,,,,
Global,BackupPin17,,,,,,,,,,,,,
Global,BackupPin18,,,,,,,,,,,,,
Global,BackupPin19,,,,,,,,,,,,,
Global,BackupPin20,,,,,,,,,,,,,
Ref.,Pos X,Pos Y,Rotation,Part Number,Place Before,Board,Part Name,Cond,Vender,Feeder,Pos Z,Carry Mode,Stack Target,
C140,206.600,16.500,90,2203-010086,,1,R5750_CAP_ms_V2,SMD,,E1208,0,,,
C149,212.500,21.400,90,2203-010086,,1,R5750_CAP_ms_V2,SMD,,E1208,0,,,
C222,208.700,126.100,0,2203-007275,,1,R1005_ms_V5,SMD,,P0802,0,,,
C223,275.800,123.700,0,2203-007275,,1,R1005_ms_V5,SMD,,P0802,0,,,
C228,217.000,109.800,90,2203-006407,,1,R3216_CAP_ms_V1,SMD,,E0804_L,0,,,
C229,219.200,109.800,90,2203-006407,,1,R3216_CAP_ms_V1,SMD,,E0804_L,0,,,
C230,221.400,109.800,90,2203-006407,,1,R3216_CAP_ms_V1,SMD,,E0804_L,0,,,
C231,223.600,109.800,90,2203-006407,,1,R3216_CAP_ms_V1,SMD,,E0804_L,0,,,
C232,225.800,109.800,90,2203-006407,,1,R3216_CAP_ms_V1,SMD,,E0804_L,0,,,
C233,228.000,109.800,90,2203-006407,,1,R3216_CAP_ms_V1,SMD,,E0804_L,0,,,
C234,256.500,109.800,90,2203-006407,,1,R3216_CAP_ms_V1,SMD,,E0804_L,0,,,
C235,258.700,109.800,90,2203-006407,,1,R3216_CAP_ms_V1,SMD,,E0804_L,0,,,
C236,260.900,109.800,90,2203-006407,,1,R3216_CAP_ms_V1,SMD,,E0804_L,0,,,
C237,263.100,109.800,90,2203-006407,,1,R3216_CAP_ms_V1,SMD,,E0804_L,0,,,
C238,265.300,109.800,90,2203-006407,,1,R3216_CAP_ms_V1,SMD,,E0804_L,0,,,
C239,267.500,109.800,90,2203-006407,,1,R3216_CAP_ms_V1,SMD,,E0804_L,0,,,
C277,224.300,16.400,90,2203-010086,,1,R5750_CAP_ms_V2,SMD,,E1208,0,,,
C278,218.400,21.400,90,2203-010086,,1,R5750_CAP_ms_V2,SMD,,E1208,0,,,
C279,26.700,38.400,0,2203-010067,,1,R4520_CAP_ms_V1,SMD,,E1204_L,0,,,
CS17,23.900,34.650,90,0202-001950,,1,CS2012_SD_D,SMD,,P0804,0,,,
CS18,43.100,34.650,90,0202-001950,,1,CS2012_SD_D,SMD,,P0804,0,,,
CS19,13.900,33.800,90,0202-001950,,1,CS2012_SD_D,SMD,,P0804,0,,,
CS20,22.100,33.800,90,0202-001950,,1,CS2012_SD_D,SMD,,P0804,0,,,
CS21,23.900,30.650,90,0202-001950,,1,CS2012_SD_D,SMD,,P0804,0,,,
CS22,43.100,30.650,90,0202-001950,,1,CS2012_SD_D,SMD,,P0804,0,,,
CS23,22.100,31.400,90,0202-001950,,1,CS2012_SD_D,SMD,,P0804,0,,,
CS24,13.900,31.400,90,0202-001950,,1,CS2012_SD_D,SMD,,P0804,0,,,
D33,210.400,124.000,180,0404-001172,,1,sod523_w1.6x0.8,SMD,,E0804_L,0,,,
D34,214.000,120.565,270,0404-001999,,1,sm_dio_SMB_PO,SMD,,E1208,0,,,
D35,270.500,120.600,270,0404-001999,,1,sm_dio_SMB_PO,SMD,,E1208,0,,,
D36,274.100,121.500,0,0404-001172,,1,sod523_w1.6x0.8,SMD,,E0804_L,0,,,
P2,11.389,117.860,90,3711-009756,,1,dcon_pin44_MIR-8P12SH-05_V2_P,SMD,,E7220,0,,,
P3,348.390,117.860,90,3711-009756,,1,dcon_pin44_MIR-8P12SH-05_V2_P,SMD,,E7220,0,,,
P4,28.000,21.450,180,3712-002003,,1,dcon_pin7_63A_shield_connector_V2_P,SMD,,E2416,0,,,
P5,28.000,9.450,0,3712-002003,,1,dcon_pin7_63A_shield_connector_V2_P,SMD,,E2416,0,,,
Q31,225.500,120.500,180,0505-003891,,1,sm_powerpak8_5.15x6.15_V2_novia,SMD,,E1208,0,,,
Q32,259.000,120.500,180,0505-003891,,1,sm_powerpak8_5.15x6.15_V2_novia,SMD,,E1208,0,,,
R201,210.500,126.100,0,2007-007142,,1,R1005_ms_V5,SMD,,P0802,0,,,
R202,217.100,125.100,0,2007-007992,,1,R1608_RES_ms_V1,SMD,,P0804,0,,,
R203,223.100,125.100,0,2007-007992,,1,R1608_RES_ms_V1,SMD,,P0804,0,,,
R204,239.000,126.000,90,2007-012200,,1,R6432_RES_p3.62x3.18_V3,SMD,,E1204_L,0,,,
R205,242.500,126.000,90,2007-012200,,1,R6432_RES_p3.62x3.18_V3,SMD,,E1204_L,0,,,
R206,257.100,125.100,0,2007-007992,,1,R1608_RES_ms_V1,SMD,,P0804,0,,,
R207,263.100,125.100,0,2007-007992,,1,R1608_RES_ms_V1,SMD,,P0804,0,,,
R208,208.100,122.400,90,2007-012187,,1,R3216_RES_ms_V1,SMD,,P0804,0,,,
R209,274.100,123.700,0,2007-007142,,1,R1005_ms_V5,SMD,,P0802,0,,,
R210,276.400,119.900,90,2007-012187,,1,R3216_RES_ms_V1,SMD,,P0804,0,,,
R215,217.500,114.500,90,2007-000033,,1,R3216_RES_ms_V1,SMD,,P0804,0,,,
R216,219.500,114.500,90,2007-000033,,1,R3216_RES_ms_V1,SMD,,P0804,0,,,
R217,221.500,114.500,90,2007-000033,,1,R3216_RES_ms_V1,SMD,,P0804,0,,,
R218,223.500,114.500,90,2007-000033,,1,R3216_RES_ms_V1,SMD,,P0804,0,,,
R219,225.500,114.500,90,2007-000033,,1,R3216_RES_ms_V1,SMD,,P0804,0,,,
R220,227.500,114.500,90,2007-000033,,1,R3216_RES_ms_V1,SMD,,P0804,0,,,
R221,257.000,114.500,90,2007-000033,,1,R3216_RES_ms_V1,SMD,,P0804,0,,,
R222,259.000,114.500,90,2007-000033,,1,R3216_RES_ms_V1,SMD,,P0804,0,,,
R223,261.000,114.500,90,2007-000033,,1,R3216_RES_ms_V1,SMD,,P0804,0,,,
R224,263.000,114.500,90,2007-000033,,1,R3216_RES_ms_V1,SMD,,P0804,0,,,
R225,265.000,114.500,90,2007-000033,,1,R3216_RES_ms_V1,SMD,,P0804,0,,,
R226,267.000,114.500,90,2007-000033,,1,R3216_RES_ms_V1,SMD,,P0804,0,,,
R257,254.700,101.800,90,2007-001076,,1,R3216_RES_ms_V1,SMD,,P0804,0,,,
R273,252.400,96.100,90,2007-000070,,1,R1608_RES_ms_V1,SMD,,P0804,0,,,
R274,254.000,97.600,90,2007-001076,,1,R3216_RES_ms_V1,SMD,,P0804,0,,,
R284,250.700,95.300,90,2007-010305,,1,R3216_RES_ms_V1,SMD,,P0804,0,,,
R320,208.900,125.100,0,2007-000683,,1,R1608_RES_ms_V1,SMD,,P0804,0,,,
R321,275.500,122.600,0,2007-000683,,1,R1608_RES_ms_V1,SMD,,P0804,0,,,
SUR1,18.000,32.600,0,4715-001226,,1,sm_surge2_8.3_V3_CS,SMD,,E1612_L,0,,,
SUR2,33.500,32.650,0,4715-001212,,1,sm_surge6_ln8as_CS,SMD,,E3216_L,0,,,
TVS4,212.500,112.300,90,0406-001919,,1,sm_dio2_5.0SMDJ70CA,SMD,,E1608,0,,,
TVS5,272.000,112.300,90,0406-001919,,1,sm_dio2_5.0SMDJ70CA,SMD,,E1608,0,,,

