Job Name,EP94-04794A_PP3235-77A_T_01B,Type,Board No.,Ref.,Pos X,Pos Y,Mark Name,ASSIGN,,,,,,
X,360,Fiducial,0,V1,335.000,135.500,M1,NXT16M,,,,,,
Y,159,Fiducial,0,V2,29.500,19.000,M1,NXT16M,,,,,,
T,2,Panel ID,0,PSN,349.000,80.500,2D Label,,,,,,,
Level,Ref.,Pos X,Pos Y,,,,,,,,,,,
Global,BackupPin1,,,,,,,,,,,,,
Global,BackupPin2,,,,,,,,,,,,,
Global,BackupPin3,,,,,,,,,,,,,
Global,BackupPin4,,,,,,,,,,,,,
Global,BackupPin5,,,,,,,,,,,,,
Global,BackupPin6,,,,,,,,,,,,,
Global,BackupPin7,,,,,,,,,,,,,
Global,BackupPin8,,,,,,,,,,,,,
Global,BackupPin9,,,,,,,,,,,,,
Global,BackupPin10,,,,,,,,,,,,,
Global,BackupPin11,,,,,,,,,,,,,
Global,BackupPin12,,,,,,,,,,,,,
Global,BackupPin13,,,,,,,,,,,,,
Global,BackupPin14,,,,,,,,,,,,,
Global,BackupPin15,,,,,,,,,,,,,
Global,BackupPin16,,,,,,,,,,,,,
Global,BackupPin17,,,,,,,,,,,,,
Global,BackupPin18,,,,,,,,,,,,,
Global,BackupPin19,,,,,,,,,,,,,
Global,BackupPin20,,,,,,,,,,,,,
Ref.,Pos X,Pos Y,Rotation,Part Number,Place Before,Board,Part Name,Cond,Vender,Feeder,Pos Z,Carry Mode,Stack Target,
C1,99.000,145.900,90,2203-010040,,1,R3225_CAP_ms_V1,SMD,,E0804_L,0,,,
C10,126.000,145.900,90,2203-010040,,1,R3225_CAP_ms_V1,SMD,,E0804_L,0,,,
C100,225.600,88.700,90,2203-005249,,1,R1608_CAP_ms_V1,SMD,,P0804,0,,,
C101,226.900,88.700,90,2203-006698,,1,R1608_CAP_ms_V1,SMD,,P0804,0,,,
C102,230.000,88.700,90,2203-006698,,1,R1608_CAP_ms_V1,SMD,,P0804,0,,,
C103,232.400,88.700,90,2203-006698,,1,R1608_CAP_ms_V1,SMD,,P0804,0,,,
C104,233.600,88.700,90,2203-005249,,1,R1608_CAP_ms_V1,SMD,,P0804,0,,,
C105,244.500,88.900,90,2203-002285,,1,R1005_ms_V5,SMD,,P0802,0,,,
C106,245.600,89.000,90,2203-005249,,1,R1608_CAP_ms_V1,SMD,,P0804,0,,,
C107,58.500,74.800,0,2203-007843,,1,R1608_CAP_ms_V1,SMD,,P0804,0,,,
C108,70.200,86.000,90,2203-005249,,1,R1608_CAP_ms_V1,SMD,,P0804,0,,,
C109,223.400,86.800,0,2203-005083,,1,R1608_CAP_ms_V1,SMD,,P0804_L,0,,,
C11,129.000,145.900,90,2203-010040,,1,R3225_CAP_ms_V1,SMD,,E0804_L,0,,,
C110,233.700,86.700,90,2203-000812,,1,R1005_ms_V5,SMD,,P0802,0,,,
C113,54.500,73.500,0,2203-008386,,1,R1005_ms_V5,SMD,,P0802,0,,,
C115,77.100,82.700,90,2203-007132,,1,R3216_CAP_ms_V1,SMD,,E0804_L,0,,,
C116,224.000,84.900,90,2203-005083,,1,R1608_CAP_ms_V1,SMD,,P0804_L,0,,,
C117,233.700,85.000,90,2203-000812,,1,R1005_ms_V5,SMD,,P0802,0,,,
C12,132.000,145.900,90,2203-010040,,1,R3225_CAP_ms_V1,SMD,,E0804_L,0,,,
C120,60.500,70.500,90,2203-007462,,1,R2012_CAP_ms_V2,SMD,,E0804_L,0,,,
C121,62.200,70.500,90,2203-007462,,1,R2012_CAP_ms_V2,SMD,,E0804_L,0,,,
C122,267.900,87.000,0,2203-010040,,1,R3225_CAP_ms_V1,SMD,,E0804_L,0,,,
C123,272.000,87.000,0,2203-010040,,1,R3225_CAP_ms_V1,SMD,,E0804_L,0,,,
C124,58.500,68.000,90,2203-000254,,1,R1005_ms_V5,SMD,,P0802,0,,,
C125,267.900,84.000,0,2203-010040,,1,R3225_CAP_ms_V1,SMD,,E0804_L,0,,,
C126,272.000,84.000,0,2203-010040,,1,R3225_CAP_ms_V1,SMD,,E0804_L,0,,,
C127,173.300,74.500,0,2203-007462,,1,R2012_CAP_ms_V2,SMD,,E0804_L,0,,,
C128,267.900,81.000,0,2203-010040,,1,R3225_CAP_ms_V1,SMD,,E0804_L,0,,,
C129,272.000,81.000,0,2203-010040,,1,R3225_CAP_ms_V1,SMD,,E0804_L,0,,,
C13,135.000,145.900,90,2203-010040,,1,R3225_CAP_ms_V1,SMD,,E0804_L,0,,,
C130,177.100,72.800,90,2203-006158,,1,R1005_ms_V5,SMD,,P0802,0,,,
C131,267.900,78.000,0,2203-010040,,1,R3225_CAP_ms_V1,SMD,,E0804_L,0,,,
C132,272.000,78.000,0,2203-010040,,1,R3225_CAP_ms_V1,SMD,,E0804_L,0,,,
C133,165.300,69.000,90,2203-006698,,1,R1608_CAP_ms_V1,SMD,,P0804,0,,,
C134,194.100,64.000,90,2203-010086,,1,R5750_CAP_ms_V2,SMD,,E1208,0,,,
C135,167.900,67.000,0,2203-006158,,1,R1005_ms_V5,SMD,,P0802,0,,,
C136,171.500,64.200,0,2203-006698,,1,R1608_CAP_ms_V1,SMD,,P0804,0,,,
C137,171.700,65.700,90,2203-006158,,1,R1005_ms_V5,SMD,,P0802,0,,,
C138,187.000,57.000,90,2203-010086,,1,R5750_CAP_ms_V2,SMD,,E1208,0,,,
C14,138.000,145.900,90,2203-010040,,1,R3225_CAP_ms_V1,SMD,,E0804_L,0,,,
C142,71.700,56.500,90,2203-007776,,1,R2012_CAP_ms_V2,SMD,,E0804,0,,,
C144,195.500,55.000,90,2203-010040,,1,R3225_CAP_ms_V1,SMD,,E0804_L,0,,,
C146,70.200,55.900,90,2203-007544,,1,R1005_ms_V5,SMD,,P0802,0,,,
C148,70.200,53.100,90,2203-007544,,1,R1005_ms_V5,SMD,,P0802,0,,,
C15,141.000,145.900,90,2203-010040,,1,R3225_CAP_ms_V1,SMD,,E0804_L,0,,,
C151,195.500,50.900,90,2203-010040,,1,R3225_CAP_ms_V1,SMD,,E0804_L,0,,,
C153,62.800,51.900,90,2203-007544,,1,R1005_ms_V5,SMD,,P0802,0,,,
C156,70.200,47.500,90,2203-007544,,1,R1005_ms_V5,SMD,,P0802,0,,,
C157,71.700,48.000,90,2203-007776,,1,R2012_CAP_ms_V2,SMD,,E0804,0,,,
C159,116.000,47.000,90,2203-010040,,1,R3225_CAP_ms_V1,SMD,,E0804_L,0,,,
C16,144.000,145.900,90,2203-010040,,1,R3225_CAP_ms_V1,SMD,,E0804_L,0,,,
C161,70.200,44.600,90,2203-007544,,1,R1005_ms_V5,SMD,,P0802,0,,,
C162,62.800,43.400,90,2203-007544,,1,R1005_ms_V5,SMD,,P0802,0,,,
C163,96.500,42.500,0,2203-009594,,1,R2012_CAP_ms_V2,SMD,,P0804,0,,,
C164,106.000,42.500,0,2203-009594,,1,R2012_CAP_ms_V2,SMD,,P0804,0,,,
C166,116.000,42.500,90,2203-010040,,1,R3225_CAP_ms_V1,SMD,,E0804_L,0,,,
C167,126.000,42.500,0,2203-009594,,1,R2012_CAP_ms_V2,SMD,,P0804,0,,,
C168,135.500,42.500,0,2203-009594,,1,R2012_CAP_ms_V2,SMD,,P0804,0,,,
C169,155.100,43.700,90,2203-006698,,1,R1608_CAP_ms_V1,SMD,,P0804,0,,,
C17,147.000,145.900,90,2203-010040,,1,R3225_CAP_ms_V1,SMD,,E0804_L,0,,,
C171,67.900,40.400,0,2203-007843,,1,R1608_CAP_ms_V1,SMD,,P0804,0,,,
C172,65.200,39.800,90,2203-000714,,1,R1005_ms_V5,SMD,,P0802,0,,,
C173,74.900,35.800,0,2203-005249,,1,R1608_CAP_ms_V1,SMD,,P0804,0,,,
C174,61.500,37.200,0,2203-009015,,1,R4520_CAP_ms_V1,SMD,,E1204_L,0,,,
C175,67.600,36.500,90,2203-006698,,1,R1608_CAP_ms_V1,SMD,,P0804,0,,,
C176,116.000,37.000,90,2203-010040,,1,R3225_CAP_ms_V1,SMD,,E0804_L,0,,,
C178,57.550,35.000,0,2203-006698,,1,R1608_CAP_ms_V1,SMD,,P0804,0,,,
C179,67.800,34.400,90,2203-002285,,1,R1005_ms_V5,SMD,,P0802,0,,,
C18,150.000,145.900,90,2203-010040,,1,R3225_CAP_ms_V1,SMD,,E0804_L,0,,,
C180,74.400,34.000,90,2203-007843,,1,R1608_CAP_ms_V1,SMD,,P0804,0,,,
C181,333.000,37.000,0,2203-010067,,1,R4520_CAP_ms_V1,SMD,,E1204_L,0,,,
C182,57.600,33.400,0,2203-007462,,1,R2012_CAP_ms_V2,SMD,,E0804_L,0,,,
C183,67.413,32.200,90,2203-007462,,1,R2012_CAP_ms_V2,SMD,,E0804_L,0,,,
C184,73.800,32.000,0,2203-007843,,1,R1608_CAP_ms_V1,SMD,,P0804,0,,,
C185,76.500,33.100,90,2203-010040,,1,R3225_CAP_ms_V1,SMD,,E0804_L,0,,,
C186,116.000,32.500,90,2203-010040,,1,R3225_CAP_ms_V1,SMD,,E0804_L,0,,,
C187,148.300,32.500,0,2203-006698,,1,R1608_CAP_ms_V1,SMD,,P0804,0,,,
C189,69.900,31.300,90,2203-009181,,1,R3225_CAP_ms_V1,SMD,,E0804_L,0,,,
C19,153.000,145.900,90,2203-010040,,1,R3225_CAP_ms_V1,SMD,,E0804_L,0,,,
C190,81.400,30.800,90,2203-006698,,1,R1608_CAP_ms_V1,SMD,,P0804,0,,,
C191,86.500,30.700,90,2203-006698,,1,R1608_CAP_ms_V1,SMD,,P0804,0,,,
C192,102.000,31.500,0,2203-010040,,1,R3225_CAP_ms_V1,SMD,,E0804_L,0,,,
C193,106.500,31.500,0,2203-010040,,1,R3225_CAP_ms_V1,SMD,,E0804_L,0,,,
C194,125.500,31.500,0,2203-010040,,1,R3225_CAP_ms_V1,SMD,,E0804_L,0,,,
C195,130.000,31.500,0,2203-010040,,1,R3225_CAP_ms_V1,SMD,,E0804_L,0,,,
C196,76.500,28.900,90,2203-010040,,1,R3225_CAP_ms_V1,SMD,,E0804_L,0,,,
C197,102.000,28.500,0,2203-010040,,1,R3225_CAP_ms_V1,SMD,,E0804_L,0,,,
C198,106.500,28.500,0,2203-010040,,1,R3225_CAP_ms_V1,SMD,,E0804_L,0,,,
C199,125.500,28.500,0,2203-010040,,1,R3225_CAP_ms_V1,SMD,,E0804_L,0,,,
C2,102.000,145.900,90,2203-010040,,1,R3225_CAP_ms_V1,SMD,,E0804_L,0,,,
C20,156.000,145.900,90,2203-010040,,1,R3225_CAP_ms_V1,SMD,,E0804_L,0,,,
C200,130.000,28.500,0,2203-010040,,1,R3225_CAP_ms_V1,SMD,,E0804_L,0,,,
C204,322.500,30.000,90,2203-010067,,1,R4520_CAP_ms_V1,SMD,,E1204_L,0,,,
C205,333.000,32.000,0,2203-010067,,1,R4520_CAP_ms_V1,SMD,,E1204_L,0,,,
C206,70.900,26.900,0,2203-006698,,1,R1608_CAP_ms_V1,SMD,,P0804,0,,,
C207,213.000,27.500,90,2203-010086,,1,R5750_CAP_ms_V2,SMD,,E1208,0,,,
C208,234.500,27.500,90,2203-010086,,1,R5750_CAP_ms_V2,SMD,,E1208,0,,,
C209,102.000,25.500,0,2203-010040,,1,R3225_CAP_ms_V1,SMD,,E0804_L,0,,,
C21,159.000,145.900,90,2203-010040,,1,R3225_CAP_ms_V1,SMD,,E0804_L,0,,,
C210,106.500,25.500,0,2203-010040,,1,R3225_CAP_ms_V1,SMD,,E0804_L,0,,,
C211,125.500,25.500,0,2203-010040,,1,R3225_CAP_ms_V1,SMD,,E0804_L,0,,,
C212,130.000,25.500,0,2203-010040,,1,R3225_CAP_ms_V1,SMD,,E0804_L,0,,,
C217,213.000,20.700,90,2203-010086,,1,R5750_CAP_ms_V2,SMD,,E1208,0,,,
C218,234.500,20.700,90,2203-010086,,1,R5750_CAP_ms_V2,SMD,,E1208,0,,,
C219,199.000,20.000,90,2203-010086,,1,R5750_CAP_ms_V2,SMD,,E1208,0,,,
C220,192.500,16.700,90,2203-010086,,1,R5750_CAP_ms_V2,SMD,,E1208,0,,,
C224,63.200,113.700,90,2203-000812,,1,R1005_ms_V5,SMD,,P0802,0,,,
C225,59.300,110.600,0,2203-006048,,1,R1005_ms_V5,SMD,,P0802,0,,,
C226,61.200,110.600,0,2203-000812,,1,R1005_ms_V5,SMD,,P0802,0,,,
C242,149.500,103.100,90,2203-006698,,1,R1608_CAP_ms_V1,SMD,,P0804,0,,,
C243,150.700,103.400,90,2203-007544,,1,R1005_ms_V5,SMD,,P0802,0,,,
C244,83.600,96.300,0,2203-007544,,1,R1005_ms_V5,SMD,,P0802,0,,,
C245,83.500,97.400,0,2203-006698,,1,R1608_CAP_ms_V1,SMD,,P0804,0,,,
C247,195.000,101.700,0,2203-007843,,1,R1608_CAP_ms_V1,SMD,,P0804,0,,,
C248,152.800,98.300,0,2203-007776,,1,R2012_CAP_ms_V2,SMD,,E0804,0,,,
C249,152.500,96.900,0,2203-007544,,1,R1005_ms_V5,SMD,,P0802,0,,,
C250,59.700,100.100,0,2203-000438,,1,R1005_ms_V5,SMD,,P0802,0,,,
C251,58.300,102.200,90,2203-006158,,1,R1005_ms_V5,SMD,,P0802,0,,,
C252,55.000,101.700,0,2203-000812,,1,R1005_ms_V5,SMD,,P0802,0,,,
C253,48.200,100.200,0,2203-000438,,1,R1005_ms_V5,SMD,,P0802,0,,,
C254,191.200,100.800,90,2203-005968,,1,R1005_ms_V5,SMD,,P0802,0,,,
C255,192.100,100.800,90,2203-002285,,1,R1005_ms_V5,SMD,,P0802,0,,,
C256,195.000,100.500,0,2203-007843,,1,R1608_CAP_ms_V1,SMD,,P0804,0,,,
C257,59.700,98.500,0,2203-006158,,1,R1005_ms_V5,SMD,,P0802,0,,,
C258,46.800,98.300,90,2203-000438,,1,R1005_ms_V5,SMD,,P0802,0,,,
C259,198.800,99.300,0,2203-002285,,1,R1005_ms_V5,SMD,,P0802,0,,,
C26,74.000,118.400,0,2203-007776,,1,R2012_CAP_ms_V2,SMD,,E0804,0,,,
C260,198.800,98.400,0,2203-005968,,1,R1005_ms_V5,SMD,,P0802,0,,,
C261,63.400,97.900,0,2203-007843,,1,R1608_CAP_ms_V1,SMD,,P0804,0,,,
C262,47.100,93.300,90,2203-000812,,1,R1005_ms_V5,SMD,,P0802,0,,,
C263,47.100,91.700,90,2203-000812,,1,R1005_ms_V5,SMD,,P0802,0,,,
C264,199.200,95.900,90,2203-005083,,1,R1608_CAP_ms_V1,SMD,,P0804_L,0,,,
C265,200.500,95.900,90,2203-005083,,1,R1608_CAP_ms_V1,SMD,,P0804_L,0,,,
C266,52.900,90.000,90,2203-000995,,1,R1005_ms_V5,SMD,,P0802,0,,,
C267,52.100,90.000,90,2203-000995,,1,R1005_ms_V5,SMD,,P0802,0,,,
C268,192.600,92.800,90,2203-008765,,1,R1608_CAP_ms_V1,SMD,,P0804,0,,,
C269,193.800,93.100,90,2203-002285,,1,R1005_ms_V5,SMD,,P0802,0,,,
C27,74.200,117.000,0,2203-007544,,1,R1005_ms_V5,SMD,,P0802,0,,,
C270,194.700,93.100,90,2203-005968,,1,R1005_ms_V5,SMD,,P0802,0,,,
C271,199.800,93.000,0,2203-007843,,1,R1608_CAP_ms_V1,SMD,,P0804,0,,,
C272,199.800,91.800,0,2203-007843,,1,R1608_CAP_ms_V1,SMD,,P0804,0,,,
C273,191.200,90.100,90,2203-001428,,1,R2012_CAP_ms_V2,SMD,,E0804_L,0,,,
C274,193.000,90.100,90,2203-001428,,1,R2012_CAP_ms_V2,SMD,,E0804_L,0,,,
C275,199.800,90.600,0,2203-007843,,1,R1608_CAP_ms_V1,SMD,,P0804,0,,,
C276,199.800,89.400,0,2203-007843,,1,R1608_CAP_ms_V1,SMD,,P0804,0,,,
C28,71.200,113.600,0,2203-006698,,1,R1608_CAP_ms_V1,SMD,,P0804,0,,,
C282,241.000,32.000,90,2203-010040,,1,R3225_CAP_ms_V1,SMD,,E0804_L,0,,,
C283,244.000,32.000,90,2203-010040,,1,R3225_CAP_ms_V1,SMD,,E0804_L,0,,,
C284,247.000,32.000,90,2203-010040,,1,R3225_CAP_ms_V1,SMD,,E0804_L,0,,,
C285,257.000,32.000,90,2203-010040,,1,R3225_CAP_ms_V1,SMD,,E0804_L,0,,,
C288,241.000,27.500,90,2203-010040,,1,R3225_CAP_ms_V1,SMD,,E0804_L,0,,,
C289,244.000,27.500,90,2203-010040,,1,R3225_CAP_ms_V1,SMD,,E0804_L,0,,,
C29,71.300,112.500,0,2203-002285,,1,R1005_ms_V5,SMD,,P0802,0,,,
C290,247.000,27.500,90,2203-010040,,1,R3225_CAP_ms_V1,SMD,,E0804_L,0,,,
C291,257.000,27.500,90,2203-010040,,1,R3225_CAP_ms_V1,SMD,,E0804_L,0,,,
C292,243.600,87.000,90,2203-000812,,1,R1005_ms_V5,SMD,,P0802,0,,,
C293,243.600,85.300,90,2203-000812,,1,R1005_ms_V5,SMD,,P0802,0,,,
C3,105.000,145.900,90,2203-010040,,1,R3225_CAP_ms_V1,SMD,,E0804_L,0,,,
C38,85.000,104.700,90,2203-007776,,1,R2012_CAP_ms_V2,SMD,,E0804,0,,,
C39,86.300,104.300,90,2203-007544,,1,R1005_ms_V5,SMD,,P0802,0,,,
C4,108.000,145.900,90,2203-010040,,1,R3225_CAP_ms_V1,SMD,,E0804_L,0,,,
C40,126.400,104.500,90,2203-007776,,1,R2012_CAP_ms_V2,SMD,,E0804,0,,,
C41,127.700,104.200,90,2203-007544,,1,R1005_ms_V5,SMD,,P0802,0,,,
C42,52.500,103.400,0,2203-007462,,1,R2012_CAP_ms_V2,SMD,,E0804_L,0,,,
C43,52.500,102.100,0,2203-006158,,1,R1005_ms_V5,SMD,,P0802,0,,,
C44,57.500,102.200,90,2203-006158,,1,R1005_ms_V5,SMD,,P0802,0,,,
C45,59.100,102.200,90,2203-000233,,1,R1005_ms_V5,SMD,,P0802,0,,,
C46,69.100,106.900,90,2203-007544,,1,R1005_ms_V5,SMD,,P0802,0,,,
C49,113.900,102.600,90,2203-007544,,1,R1005_ms_V5,SMD,,P0802,0,,,
C5,111.000,145.900,90,2203-010040,,1,R3225_CAP_ms_V1,SMD,,E0804_L,0,,,
C51,157.900,103.600,90,2203-007544,,1,R1005_ms_V5,SMD,,P0802,0,,,
C52,49.900,101.300,0,2203-006158,,1,R1005_ms_V5,SMD,,P0802,0,,,
C53,52.500,101.300,0,2203-000254,,1,R1005_ms_V5,SMD,,P0802,0,,,
C54,59.700,100.900,0,2203-006158,,1,R1005_ms_V5,SMD,,P0802,0,,,
C55,77.500,99.400,90,2203-007544,,1,R1005_ms_V5,SMD,,P0802,0,,,
C56,105.500,102.000,90,2203-006698,,1,R1608_CAP_ms_V1,SMD,,P0804,0,,,
C57,106.500,102.000,90,2203-007544,,1,R1005_ms_V5,SMD,,P0802,0,,,
C6,114.000,145.900,90,2203-010040,,1,R3225_CAP_ms_V1,SMD,,E0804_L,0,,,
C61,229.500,102.000,0,2203-008386,,1,R1005_ms_V5,SMD,,P0802,0,,,
C62,63.700,100.000,0,2203-006158,,1,R1005_ms_V5,SMD,,P0802,0,,,
C63,66.100,100.000,0,2203-009778,,1,R1005_ms_V5,SMD,,P0802,0,,,
C65,119.000,99.400,90,2203-007544,,1,R1005_ms_V5,SMD,,P0802,0,,,
C68,108.300,96.100,0,2203-007544,,1,R1005_ms_V5,SMD,,P0802,0,,,
C69,108.800,97.400,0,2203-007776,,1,R2012_CAP_ms_V2,SMD,,E0804,0,,,
C7,117.000,145.900,90,2203-010040,,1,R3225_CAP_ms_V1,SMD,,E0804_L,0,,,
C70,125.000,97.100,0,2203-006698,,1,R1608_CAP_ms_V1,SMD,,P0804,0,,,
C72,224.000,96.500,90,2203-008386,,1,R1005_ms_V5,SMD,,P0802,0,,,
C73,226.700,98.000,0,2203-000233,,1,R1005_ms_V5,SMD,,P0802,0,,,
